id,gold_label,orig_prob,swap_prob,delta,abs_delta
18156913_gab,hate_speech,0.455789,0.455789,0.0,0.0
11154758_gab,offensive,0.424468,0.424468,0.0,0.0
11959949_gab,hate_speech,0.147594,0.147594,0.0,0.0
1179105246137724928_twitter,normal,0.202905,0.067005,0.1359,0.1359
1178412537496383488_twitter,hate_speech,0.786579,0.786579,0.0,0.0
11800714_gab,offensive,0.521668,0.521668,0.0,0.0
22347127_gab,hate_speech,0.901572,0.901572,0.0,0.0
22100176_gab,hate_speech,0.612199,0.599081,0.013118,0.013118
17868129_gab,hate_speech,0.589292,0.533351,0.055941,0.055941
16825506_gab,hate_speech,0.939967,0.939967,0.0,0.0
8968572_gab,hate_speech,0.840035,0.840035,0.0,0.0
1194611863226605568_twitter,normal,0.752049,0.752049,0.0,0.0
1118978139256950784_twitter,offensive,0.198548,0.198548,0.0,0.0
26619153_gab,hate_speech,0.31795,0.204956,0.112994,0.112994
1178345792639262720_twitter,offensive,0.313515,0.313515,0.0,0.0
17941100_gab,normal,0.166858,0.166858,0.0,0.0
1178454688716460033_twitter,hate_speech,0.845172,0.845172,0.0,0.0
20009853_gab,normal,0.068892,0.071415,-0.002523,0.002523
1082260457396809728_twitter,normal,0.041795,0.041795,0.0,0.0
2901472_gab,hate_speech,0.593998,0.593998,0.0,0.0
9713831_gab,hate_speech,0.70482,0.70482,0.0,0.0
27715195_gab,offensive,0.847656,0.847656,0.0,0.0
4326272_gab,offensive,0.878739,0.878739,0.0,0.0
1088890307884838918_twitter,normal,0.073985,0.073985,0.0,0.0
1179061893237022726_twitter,normal,0.046169,0.065682,-0.019513,0.019513
1179045983495299079_twitter,normal,0.025898,0.026555,-0.000657,0.000657
27280463_gab,hate_speech,0.24549,0.24549,0.0,0.0
27026013_gab,offensive,0.042308,0.042308,0.0,0.0
12585712_gab,offensive,0.708451,0.654764,0.053687,0.053687
1179055528661700609_twitter,normal,0.038526,0.038526,0.0,0.0
15673157_gab,hate_speech,0.259751,0.258851,0.0009,0.0009
4812102_gab,offensive,0.276209,0.291851,-0.015642,0.015642
20188913_gab,hate_speech,0.515148,0.496832,0.018316,0.018316
1179094894893240320_twitter,normal,0.023922,0.023922,0.0,0.0
1144372754134818816_twitter,offensive,0.067638,0.067638,0.0,0.0
1076718387361968128_twitter,offensive,0.04766,0.04766,0.0,0.0
12172065_gab,hate_speech,0.892158,0.892441,-0.000283,0.000283
4361301_gab,normal,0.126642,0.116296,0.010346,0.010346
1178722465591283713_twitter,normal,0.044376,0.044376,0.0,0.0
19956346_gab,hate_speech,0.853994,0.853994,0.0,0.0
13925301_gab,hate_speech,0.849101,0.849101,0.0,0.0
13075034_gab,hate_speech,0.83477,0.83477,0.0,0.0
27511340_gab,normal,0.12522,0.12522,0.0,0.0
12376502_gab,offensive,0.06196,0.093257,-0.031297,0.031297
12443667_gab,offensive,0.346687,0.346687,0.0,0.0
1203671580825542657_twitter,offensive,0.105058,0.105058,0.0,0.0
16002165_gab,hate_speech,0.873662,0.873662,0.0,0.0
1237051164857794572_twitter,normal,0.064065,0.064065,0.0,0.0
1264174583789174786_twitter,normal,0.029659,0.029659,0.0,0.0
1105927818184056832_twitter,offensive,0.154145,0.163506,-0.009361,0.009361
1178929320527462401_twitter,normal,0.061363,0.064083,-0.00272,0.00272
1179004403673714689_twitter,normal,0.154561,0.154561,0.0,0.0
1163082929557450753_twitter,normal,0.062616,0.060841,0.001775,0.001775
25730290_gab,hate_speech,0.738146,0.738146,0.0,0.0
21127890_gab,hate_speech,0.82465,0.82465,0.0,0.0
21757892_gab,hate_speech,0.453949,0.453949,0.0,0.0
10512629_gab,hate_speech,0.811713,0.811713,0.0,0.0
1179070924672425985_twitter,normal,0.070276,0.075304,-0.005028,0.005028
16430676_gab,normal,0.423706,0.412584,0.011122,0.011122
20318223_gab,normal,0.831528,0.831528,0.0,0.0
4015071_gab,hate_speech,0.881738,0.881738,0.0,0.0
1178810018680000513_twitter,normal,0.047144,0.047144,0.0,0.0
15314387_gab,offensive,0.065185,0.065185,0.0,0.0
1178720661495304195_twitter,normal,0.773989,0.773989,0.0,0.0
1178502719868325888_twitter,hate_speech,0.783119,0.783119,0.0,0.0
20069758_gab,hate_speech,0.885809,0.885809,0.0,0.0
1194735603566481415_twitter,offensive,0.120062,0.120062,0.0,0.0
1178923484887433217_twitter,normal,0.037286,0.037286,0.0,0.0
1178962472285327360_twitter,normal,0.396535,0.29576,0.100775,0.100775
1179004417309323264_twitter,normal,0.054087,0.078188,-0.024101,0.024101
1178501413346906113_twitter,offensive,0.37007,0.35881,0.01126,0.01126
1179019049969373184_twitter,normal,0.061427,0.061427,0.0,0.0
1233848625022763010_twitter,offensive,0.032103,0.032103,0.0,0.0
6615207_gab,normal,0.019618,0.01996,-0.000342,0.000342
9053284_gab,hate_speech,0.79435,0.79435,0.0,0.0
1160017189296050177_twitter,offensive,0.049511,0.049511,0.0,0.0
1142977246283599872_twitter,normal,0.041044,0.040921,0.000123,0.000123
1179098097160470529_twitter,normal,0.044704,0.044058,0.000646,0.000646
9551353_gab,hate_speech,0.198305,0.198305,0.0,0.0
11620676_gab,offensive,0.063807,0.063807,0.0,0.0
1178056433188904960_twitter,normal,0.042842,0.042842,0.0,0.0
2521549_gab,hate_speech,0.814875,0.814875,0.0,0.0
1185410004838428672_twitter,normal,0.02755,0.02755,0.0,0.0
27802700_gab,hate_speech,0.919837,0.919837,0.0,0.0
1186749782980734977_twitter,offensive,0.03287,0.03287,0.0,0.0
1181975809361371137_twitter,offensive,0.063457,0.063457,0.0,0.0
26251002_gab,normal,0.045186,0.045186,0.0,0.0
1178379130804432896_twitter,normal,0.03991,0.03991,0.0,0.0
23990651_gab,hate_speech,0.923386,0.923386,0.0,0.0
1178963201238716417_twitter,normal,0.844343,0.844343,0.0,0.0
1178806441991385089_twitter,normal,0.059789,0.059789,0.0,0.0
1171479257417011200_twitter,normal,0.024212,0.024654,-0.000442,0.000442
1178841789018640385_twitter,offensive,0.111847,0.111847,0.0,0.0
1087809548998594563_twitter,offensive,0.040162,0.040162,0.0,0.0
1118341460657459200_twitter,offensive,0.04175,0.0416,0.00015,0.00015
1178844885715181569_twitter,normal,0.063001,0.063001,0.0,0.0
19840406_gab,hate_speech,0.86892,0.86892,0.0,0.0
1252475227096915968_twitter,hate_speech,0.249202,0.249202,0.0,0.0
9537035_gab,offensive,0.367608,0.367608,0.0,0.0
13395977_gab,offensive,0.216735,0.111502,0.105233,0.105233
1178323077429649408_twitter,normal,0.035309,0.039525,-0.004216,0.004216
1179070708347015169_twitter,normal,0.081874,0.081874,0.0,0.0
1226925254062362627_twitter,normal,0.179572,0.21402,-0.034448,0.034448
1179021718515568640_twitter,normal,0.049643,0.049643,0.0,0.0
13879478_gab,offensive,0.179276,0.198201,-0.018925,0.018925
1178976586168754177_twitter,hate_speech,0.792778,0.792778,0.0,0.0
11206682_gab,offensive,0.089999,0.089999,0.0,0.0
13380605_gab,hate_speech,0.100535,0.100535,0.0,0.0
1217567280617443328_twitter,offensive,0.036342,0.036342,0.0,0.0
16023241_gab,hate_speech,0.865193,0.865193,0.0,0.0
1246464315504328705_twitter,offensive,0.030586,0.030586,0.0,0.0
24227903_gab,offensive,0.922945,0.922945,0.0,0.0
7141864_gab,offensive,0.073181,0.073181,0.0,0.0
1111868668147724289_twitter,normal,0.047051,0.047051,0.0,0.0
20693707_gab,offensive,0.110228,0.110228,0.0,0.0
1179088738707759104_twitter,normal,0.043441,0.043441,0.0,0.0
1106389762066124801_twitter,offensive,0.117622,0.117622,0.0,0.0
10592982_gab,offensive,0.763302,0.763302,0.0,0.0
20339304_gab,hate_speech,0.377211,0.244447,0.132764,0.132764
18550891_gab,offensive,0.767166,0.768441,-0.001275,0.001275
20562194_gab,normal,0.119196,0.136943,-0.017747,0.017747
21749687_gab,hate_speech,0.300182,0.300182,0.0,0.0
17524246_gab,hate_speech,0.938661,0.938661,0.0,0.0
21168212_gab,normal,0.133273,0.133273,0.0,0.0
1213327950763966467_twitter,offensive,0.088611,0.088611,0.0,0.0
2183555_gab,hate_speech,0.761675,0.761675,0.0,0.0
1178794715056967680_twitter,hate_speech,0.757443,0.757443,0.0,0.0
26948887_gab,offensive,0.13482,0.13482,0.0,0.0
1179087612583141376_twitter,normal,0.034558,0.034558,0.0,0.0
18452041_gab,hate_speech,0.933855,0.933855,0.0,0.0
1178567880251707392_twitter,normal,0.070213,0.070213,0.0,0.0
1146251013822668800_twitter,offensive,0.092829,0.117209,-0.02438,0.02438
1178605473743982594_twitter,normal,0.275317,0.275317,0.0,0.0
13532804_gab,hate_speech,0.920238,0.926247,-0.006009,0.006009
21055613_gab,offensive,0.371865,0.371865,0.0,0.0
4300173_gab,hate_speech,0.413577,0.381853,0.031724,0.031724
14192763_gab,offensive,0.315466,0.216906,0.09856,0.09856
1217101519943802883_twitter,offensive,0.103704,0.095467,0.008237,0.008237
13034303_gab,normal,0.750326,0.750326,0.0,0.0
11135587_gab,hate_speech,0.383666,0.327987,0.055679,0.055679
12345088_gab,hate_speech,0.891774,0.891774,0.0,0.0
18230837_gab,hate_speech,0.860881,0.860881,0.0,0.0
22261822_gab,offensive,0.042323,0.042323,0.0,0.0
22398797_gab,normal,0.070054,0.070054,0.0,0.0
1237773908570509313_twitter,offensive,0.059933,0.08451,-0.024577,0.024577
13107427_gab,hate_speech,0.831172,0.831172,0.0,0.0
10147319_gab,offensive,0.038684,0.038684,0.0,0.0
26342460_gab,hate_speech,0.856213,0.856213,0.0,0.0
1179024615844171777_twitter,normal,0.062959,0.054313,0.008646,0.008646
27683915_gab,hate_speech,0.912595,0.912595,0.0,0.0
3483203_gab,hate_speech,0.754985,0.735357,0.019628,0.019628
2547072_gab,offensive,0.044598,0.044598,0.0,0.0
1270643899254497286_twitter,normal,0.151152,0.151152,0.0,0.0
1122013674485506048_twitter,normal,0.077311,0.077311,0.0,0.0
1179093281692700672_twitter,normal,0.200812,0.214432,-0.01362,0.01362
21969771_gab,hate_speech,0.930435,0.929075,0.00136,0.00136
27386050_gab,hate_speech,0.208043,0.096525,0.111518,0.111518
1123690490136756225_twitter,normal,0.028673,0.028673,0.0,0.0
1178981918731362310_twitter,normal,0.124253,0.125942,-0.001689,0.001689
16845479_gab,hate_speech,0.892686,0.892686,0.0,0.0
1084991014455201794_twitter,normal,0.045537,0.045537,0.0,0.0
20567241_gab,offensive,0.311158,0.259004,0.052154,0.052154
15108536_gab,offensive,0.077347,0.102193,-0.024846,0.024846
1195959027525726209_twitter,normal,0.057326,0.057326,0.0,0.0
1179082883333378048_twitter,normal,0.032522,0.032522,0.0,0.0
11576454_gab,normal,0.185709,0.209123,-0.023414,0.023414
1090673738545283074_twitter,hate_speech,0.897167,0.897167,0.0,0.0
18428729_gab,hate_speech,0.5695,0.5695,0.0,0.0
1084834432710656003_twitter,offensive,0.050353,0.050353,0.0,0.0
12177462_gab,normal,0.179328,0.184068,-0.00474,0.00474
25233620_gab,normal,0.821852,0.821852,0.0,0.0
23513033_gab,normal,0.043898,0.043898,0.0,0.0
25102150_gab,hate_speech,0.843333,0.843333,0.0,0.0
16491428_gab,normal,0.260817,0.260817,0.0,0.0
12580428_gab,normal,0.074574,0.074574,0.0,0.0
1123227111810945024_twitter,offensive,0.040727,0.040727,0.0,0.0
2702487_gab,normal,0.171273,0.171273,0.0,0.0
1178856299171373057_twitter,offensive,0.836775,0.836775,0.0,0.0
6817795_gab,hate_speech,0.876978,0.871144,0.005834,0.005834
27354787_gab,hate_speech,0.629995,0.629995,0.0,0.0
19084094_gab,hate_speech,0.721293,0.721293,0.0,0.0
1112706085926912000_twitter,normal,0.055261,0.084021,-0.02876,0.02876
13265405_gab,hate_speech,0.914631,0.914631,0.0,0.0
1144486239434788864_twitter,offensive,0.060336,0.060336,0.0,0.0
21585337_gab,normal,0.088687,0.088687,0.0,0.0
24959028_gab,normal,0.232492,0.130497,0.101995,0.101995
1088243265210671104_twitter,hate_speech,0.050594,0.050594,0.0,0.0
12326179_gab,hate_speech,0.760444,0.729783,0.030661,0.030661
1104770995611680769_twitter,normal,0.039636,0.039636,0.0,0.0
18721090_gab,hate_speech,0.376047,0.376726,-0.000679,0.000679
24590941_gab,hate_speech,0.882938,0.882938,0.0,0.0
1079097212024410118_twitter,normal,0.044027,0.044027,0.0,0.0
17563616_gab,normal,0.056813,0.056813,0.0,0.0
3367166_gab,offensive,0.860258,0.855116,0.005142,0.005142
1230931318822838273_twitter,normal,0.111184,0.111184,0.0,0.0
1177977240996499457_twitter,hate_speech,0.191484,0.191484,0.0,0.0
17315138_gab,offensive,0.035891,0.035891,0.0,0.0
1243408978962337793_twitter,normal,0.041437,0.041437,0.0,0.0
11255170_gab,offensive,0.429714,0.429714,0.0,0.0
27597499_gab,normal,0.058556,0.058556,0.0,0.0
1091513903756980224_twitter,offensive,0.102215,0.102215,0.0,0.0
1179086469169897472_twitter,normal,0.08745,0.087965,-0.000515,0.000515
1100433741338406912_twitter,offensive,0.043365,0.043365,0.0,0.0
26428645_gab,hate_speech,0.928607,0.928607,0.0,0.0
1211743854401064961_twitter,offensive,0.079835,0.079835,0.0,0.0
1219117000435339265_twitter,normal,0.071549,0.071549,0.0,0.0
1105564033632165888_twitter,normal,0.028066,0.028066,0.0,0.0
14824578_gab,offensive,0.365255,0.365255,0.0,0.0
1097529240327778310_twitter,offensive,0.086875,0.086875,0.0,0.0
1199953468741603328_twitter,offensive,0.042758,0.042758,0.0,0.0
1102795985951043584_twitter,normal,0.040424,0.040424,0.0,0.0
1179070575823605760_twitter,normal,0.049859,0.049859,0.0,0.0
14298342_gab,normal,0.085899,0.085899,0.0,0.0
1236507239155822593_twitter,offensive,0.054923,0.054923,0.0,0.0
5628068_gab,normal,0.214017,0.22649,-0.012473,0.012473
12850346_gab,normal,0.060209,0.060209,0.0,0.0
13948681_gab,normal,0.104145,0.135641,-0.031496,0.031496
1081965704939749376_twitter,hate_speech,0.843103,0.843103,0.0,0.0
26827207_gab,hate_speech,0.654536,0.295582,0.358954,0.358954
1178803884443090945_twitter,normal,0.045633,0.045633,0.0,0.0
24226606_gab,hate_speech,0.924676,0.924676,0.0,0.0
16855991_gab,normal,0.353195,0.344557,0.008638,0.008638
1165449937028636673_twitter,normal,0.305423,0.305423,0.0,0.0
25502005_gab,hate_speech,0.922195,0.922195,0.0,0.0
26947863_gab,hate_speech,0.901052,0.901052,0.0,0.0
1178107490912870401_twitter,offensive,0.176432,0.176432,0.0,0.0
26296506_gab,normal,0.056269,0.056269,0.0,0.0
1178784612685885441_twitter,offensive,0.095772,0.117408,-0.021636,0.021636
1122981615016271872_twitter,normal,0.034626,0.034626,0.0,0.0
12189681_gab,normal,0.049987,0.078734,-0.028747,0.028747
1110069233860268032_twitter,normal,0.125309,0.125309,0.0,0.0
1257722745988710400_twitter,offensive,0.050352,0.050352,0.0,0.0
1178873120804999169_twitter,normal,0.058502,0.058502,0.0,0.0
26629071_gab,hate_speech,0.738207,0.732445,0.005762,0.005762
13146695_gab,hate_speech,0.880538,0.880538,0.0,0.0
9075277_gab,normal,0.064826,0.064826,0.0,0.0
1174008783460323329_twitter,normal,0.078822,0.078822,0.0,0.0
14330454_gab,hate_speech,0.527721,0.527721,0.0,0.0
26349453_gab,hate_speech,0.339794,0.339794,0.0,0.0
25936116_gab,normal,0.079257,0.079257,0.0,0.0
1230108522211422208_twitter,offensive,0.125293,0.125293,0.0,0.0
1179098848876257280_twitter,normal,0.071641,0.066034,0.005607,0.005607
1178808287082336256_twitter,normal,0.10468,0.10468,0.0,0.0
17181962_gab,normal,0.338199,0.338199,0.0,0.0
1179103900579848195_twitter,normal,0.0401,0.0401,0.0,0.0
1178741533161525249_twitter,normal,0.028542,0.028542,0.0,0.0
1178630584320561152_twitter,normal,0.045338,0.045338,0.0,0.0
1178530577206644737_twitter,normal,0.02981,0.02981,0.0,0.0
22382040_gab,offensive,0.543367,0.543367,0.0,0.0
1178987503942062080_twitter,normal,0.247596,0.162317,0.085279,0.085279
1178888125386559488_twitter,normal,0.034923,0.034923,0.0,0.0
10348741_gab,offensive,0.051495,0.07263,-0.021135,0.021135
5569627_gab,offensive,0.152624,0.152624,0.0,0.0
26046364_gab,hate_speech,0.830962,0.830962,0.0,0.0
1089740628802584577_twitter,offensive,0.038566,0.038566,0.0,0.0
6596922_gab,hate_speech,0.868534,0.868534,0.0,0.0
25559720_gab,hate_speech,0.883847,0.883847,0.0,0.0
4037364_gab,hate_speech,0.028199,0.028199,0.0,0.0
1179080956004769795_twitter,normal,0.114631,0.114631,0.0,0.0
3733403_gab,offensive,0.295104,0.282299,0.012805,0.012805
1179069027546783746_twitter,normal,0.13619,0.135473,0.000717,0.000717
1179028195720536064_twitter,normal,0.058558,0.052324,0.006234,0.006234
1179048638921596928_twitter,hate_speech,0.560482,0.560482,0.0,0.0
1170494401312952329_twitter,normal,0.046724,0.050378,-0.003654,0.003654
1179024873231978496_twitter,normal,0.026769,0.034774,-0.008005,0.008005
2794893_gab,normal,0.098262,0.098262,0.0,0.0
1080140826175594496_twitter,offensive,0.044066,0.040284,0.003782,0.003782
24230127_gab,offensive,0.081341,0.081341,0.0,0.0
1238155848066764800_twitter,offensive,0.102397,0.102397,0.0,0.0
3775928_gab,hate_speech,0.397102,0.397102,0.0,0.0
6395112_gab,offensive,0.762752,0.746987,0.015765,0.015765
20509359_gab,offensive,0.667925,0.667925,0.0,0.0
3426717_gab,hate_speech,0.455406,0.455686,-0.00028,0.00028
27886895_gab,hate_speech,0.717937,0.717937,0.0,0.0
26852992_gab,offensive,0.105974,0.11469,-0.008716,0.008716
10842673_gab,normal,0.091236,0.091236,0.0,0.0
15596675_gab,offensive,0.857325,0.857325,0.0,0.0
6952634_gab,offensive,0.131611,0.131611,0.0,0.0
2432948_gab,hate_speech,0.747612,0.747612,0.0,0.0
12731678_gab,offensive,0.923697,0.923697,0.0,0.0
22446944_gab,hate_speech,0.849141,0.83907,0.010071,0.010071
12621344_gab,offensive,0.126818,0.126818,0.0,0.0
18173369_gab,offensive,0.226348,0.226348,0.0,0.0
14261862_gab,hate_speech,0.886996,0.886996,0.0,0.0
26212173_gab,hate_speech,0.820024,0.820024,0.0,0.0
1179077143592087553_twitter,normal,0.022448,0.028209,-0.005761,0.005761
1178747237465239554_twitter,normal,0.035564,0.035564,0.0,0.0
25563686_gab,hate_speech,0.904845,0.904845,0.0,0.0
24921789_gab,hate_speech,0.311211,0.311211,0.0,0.0
14095649_gab,hate_speech,0.749194,0.749194,0.0,0.0
1179039577777983488_twitter,normal,0.095972,0.095972,0.0,0.0
13948927_gab,hate_speech,0.86631,0.86631,0.0,0.0
27055799_gab,normal,0.277967,0.112252,0.165715,0.165715
1120883481549189120_twitter,offensive,0.040006,0.040006,0.0,0.0
1120734025885392897_twitter,offensive,0.037,0.037,0.0,0.0
1178899821392023552_twitter,normal,0.037699,0.037699,0.0,0.0
22842291_gab,hate_speech,0.793414,0.793414,0.0,0.0
16333911_gab,hate_speech,0.900893,0.900893,0.0,0.0
16883713_gab,hate_speech,0.229114,0.24354,-0.014426,0.014426
1178774072563511298_twitter,normal,0.113368,0.113368,0.0,0.0
