id,gold_label,orig_prob,swap_prob,delta,abs_delta
24406690_gab,normal,0.111967,0.111967,0.0,0.0
25855215_gab,hate_speech,0.647518,0.647518,0.0,0.0
1251952054773231616_twitter,offensive,0.02802,0.02802,0.0,0.0
1179084808376467456_twitter,normal,0.034927,0.039765,-0.004838,0.004838
1200611362084253696_twitter,offensive,0.198714,0.083392,0.115322,0.115322
13851720_gab,hate_speech,0.920626,0.920626,0.0,0.0
20472665_gab,hate_speech,0.929435,0.929435,0.0,0.0
14903617_gab,hate_speech,0.874423,0.874423,0.0,0.0
1092591391086178304_twitter,normal,0.038776,0.038776,0.0,0.0
19227442_gab,offensive,0.896579,0.896579,0.0,0.0
21555615_gab,hate_speech,0.661029,0.661029,0.0,0.0
16056333_gab,offensive,0.258968,0.258968,0.0,0.0
1179097064573005824_twitter,normal,0.099031,0.099031,0.0,0.0
24876858_gab,hate_speech,0.63747,0.63747,0.0,0.0
10706335_gab,hate_speech,0.870416,0.870416,0.0,0.0
1178750958718914561_twitter,normal,0.057263,0.057263,0.0,0.0
26004134_gab,hate_speech,0.172064,0.172064,0.0,0.0
15879649_gab,normal,0.160957,0.1985,-0.037543,0.037543
25311914_gab,hate_speech,0.408004,0.408004,0.0,0.0
1178655751767642112_twitter,offensive,0.161254,0.141327,0.019927,0.019927
1178735809358450688_twitter,normal,0.069379,0.069379,0.0,0.0
1093220213758312448_twitter,normal,0.032941,0.032941,0.0,0.0
14613167_gab,hate_speech,0.787903,0.774292,0.013611,0.013611
7247063_gab,offensive,0.148517,0.089753,0.058764,0.058764
1179096960537632768_twitter,normal,0.044319,0.043612,0.000707,0.000707
19346774_gab,normal,0.775948,0.775948,0.0,0.0
9206345_gab,hate_speech,0.215748,0.228832,-0.013084,0.013084
1260448846041227264_twitter,normal,0.041264,0.041264,0.0,0.0
1106221666949042181_twitter,offensive,0.044589,0.044589,0.0,0.0
12777328_gab,offensive,0.076233,0.076233,0.0,0.0
21209681_gab,hate_speech,0.172565,0.172565,0.0,0.0
20318209_gab,offensive,0.885141,0.885141,0.0,0.0
3978432_gab,offensive,0.04273,0.045601,-0.002871,0.002871
7531356_gab,offensive,0.209316,0.236684,-0.027368,0.027368
1178830333246087169_twitter,normal,0.035169,0.035169,0.0,0.0
22398230_gab,hate_speech,0.932311,0.932311,0.0,0.0
1080448696486121472_twitter,offensive,0.027153,0.027153,0.0,0.0
1178638779428605952_twitter,normal,0.021683,0.021683,0.0,0.0
20989384_gab,hate_speech,0.301188,0.301153,3.5e-05,3.5e-05
11624057_gab,hate_speech,0.628148,0.628148,0.0,0.0
21835463_gab,hate_speech,0.924454,0.924454,0.0,0.0
20624917_gab,hate_speech,0.926818,0.926818,0.0,0.0
1109450987440353280_twitter,normal,0.080398,0.080398,0.0,0.0
17843410_gab,offensive,0.498215,0.500216,-0.002001,0.002001
25235815_gab,hate_speech,0.919263,0.919263,0.0,0.0
1178983784529760256_twitter,hate_speech,0.811758,0.8005,0.011258,0.011258
11084491_gab,normal,0.069931,0.106214,-0.036283,0.036283
3990992_gab,offensive,0.234893,0.234893,0.0,0.0
18957160_gab,hate_speech,0.872475,0.872475,0.0,0.0
1184634368976998406_twitter,normal,0.107004,0.107004,0.0,0.0
16084179_gab,offensive,0.054429,0.054429,0.0,0.0
1093632039864160257_twitter,offensive,0.089535,0.057059,0.032476,0.032476
1178941558235783169_twitter,normal,0.059706,0.060837,-0.001131,0.001131
1179066279648468999_twitter,normal,0.042187,0.043423,-0.001236,0.001236
14908239_gab,offensive,0.104892,0.104892,0.0,0.0
1092230580312395777_twitter,hate_speech,0.814871,0.814871,0.0,0.0
26443311_gab,offensive,0.214637,0.355935,-0.141298,0.141298
10155201_gab,normal,0.04624,0.04624,0.0,0.0
1087834593204539392_twitter,normal,0.215355,0.215355,0.0,0.0
16172106_gab,hate_speech,0.754649,0.754649,0.0,0.0
14680382_gab,hate_speech,0.876517,0.860527,0.01599,0.01599
8698767_gab,offensive,0.28551,0.28551,0.0,0.0
18112013_gab,offensive,0.24801,0.239465,0.008545,0.008545
14974204_gab,hate_speech,0.842601,0.83439,0.008211,0.008211
13071649_gab,hate_speech,0.67939,0.67939,0.0,0.0
1178828105445720064_twitter,normal,0.027826,0.027826,0.0,0.0
1185184833640652800_twitter,normal,0.266792,0.266792,0.0,0.0
2028645_gab,hate_speech,0.831789,0.831789,0.0,0.0
6165500_gab,hate_speech,0.371624,0.351918,0.019706,0.019706
18939950_gab,normal,0.040854,0.040854,0.0,0.0
26361372_gab,hate_speech,0.887215,0.879964,0.007251,0.007251
1610757_gab,offensive,0.047778,0.047778,0.0,0.0
16921944_gab,hate_speech,0.897622,0.897622,0.0,0.0
1179046856237764608_twitter,normal,0.03657,0.03657,0.0,0.0
22340916_gab,offensive,0.657688,0.657688,0.0,0.0
22888404_gab,offensive,0.862126,0.862126,0.0,0.0
6058274_gab,offensive,0.141591,0.175254,-0.033663,0.033663
1258666596333170689_twitter,normal,0.066374,0.066374,0.0,0.0
1178694039287291906_twitter,normal,0.226148,0.245079,-0.018931,0.018931
16109086_gab,hate_speech,0.907935,0.907935,0.0,0.0
16070530_gab,hate_speech,0.58026,0.52998,0.05028,0.05028
19204580_gab,offensive,0.139233,0.139248,-1.5e-05,1.5e-05
24024394_gab,hate_speech,0.534161,0.534161,0.0,0.0
12167048_gab,hate_speech,0.740567,0.740567,0.0,0.0
1178525090847379458_twitter,normal,0.044179,0.044179,0.0,0.0
25085591_gab,hate_speech,0.864823,0.866216,-0.001393,0.001393
11823648_gab,offensive,0.320967,0.320967,0.0,0.0
1178692034531643396_twitter,normal,0.040445,0.044566,-0.004121,0.004121
1115764597720408064_twitter,offensive,0.09704,0.112784,-0.015744,0.015744
1225612446406266880_twitter,offensive,0.034191,0.034191,0.0,0.0
9867117_gab,hate_speech,0.206164,0.340115,-0.133951,0.133951
1178273334452203520_twitter,normal,0.030617,0.046547,-0.01593,0.01593
15836567_gab,offensive,0.870609,0.870609,0.0,0.0
1179030757555261440_twitter,normal,0.049178,0.052624,-0.003446,0.003446
24305062_gab,hate_speech,0.321077,0.334185,-0.013108,0.013108
1178598150002466816_twitter,offensive,0.026352,0.024923,0.001429,0.001429
3965684_gab,offensive,0.299512,0.299512,0.0,0.0
18032474_gab,offensive,0.064127,0.064127,0.0,0.0
1179030519213957120_twitter,normal,0.064923,0.064364,0.000559,0.000559
19096665_gab,hate_speech,0.40891,0.40891,0.0,0.0
1179100716960555010_twitter,normal,0.031727,0.031727,0.0,0.0
1173341490682179585_twitter,normal,0.098007,0.098007,0.0,0.0
9826963_gab,offensive,0.305743,0.305743,0.0,0.0
12043182_gab,hate_speech,0.90895,0.907073,0.001877,0.001877
17958017_gab,hate_speech,0.860848,0.860848,0.0,0.0
1078868437902987265_twitter,offensive,0.18477,0.18477,0.0,0.0
1086417563444232194_twitter,hate_speech,0.095192,0.054258,0.040934,0.040934
1087172044159152129_twitter,normal,0.072214,0.072214,0.0,0.0
1112193907033550848_twitter,normal,0.040091,0.040091,0.0,0.0
1086804965186830338_twitter,offensive,0.073067,0.073067,0.0,0.0
1179043438131417088_twitter,normal,0.031461,0.03095,0.000511,0.000511
23588213_gab,hate_speech,0.916722,0.916722,0.0,0.0
16126695_gab,normal,0.13397,0.13397,0.0,0.0
1224487307601858560_twitter,normal,0.049149,0.049149,0.0,0.0
1178899984038682625_twitter,normal,0.038632,0.038632,0.0,0.0
1179025510350897152_twitter,normal,0.057856,0.061307,-0.003451,0.003451
1144571404752265217_twitter,normal,0.032092,0.035409,-0.003317,0.003317
25995789_gab,hate_speech,0.668307,0.668307,0.0,0.0
6984595_gab,hate_speech,0.746233,0.746233,0.0,0.0
14030104_gab,hate_speech,0.394944,0.394944,0.0,0.0
1238102962116927490_twitter,normal,0.083762,0.083762,0.0,0.0
1092772320786214912_twitter,hate_speech,0.842922,0.842922,0.0,0.0
8815422_gab,offensive,0.726898,0.726898,0.0,0.0
5822752_gab,offensive,0.123862,0.123862,0.0,0.0
1197535418910150658_twitter,offensive,0.057666,0.057666,0.0,0.0
1179072805184446464_twitter,normal,0.045539,0.061598,-0.016059,0.016059
1182374073646628870_twitter,normal,0.09299,0.09299,0.0,0.0
19787360_gab,offensive,0.832838,0.832838,0.0,0.0
1179095515226607616_twitter,normal,0.050167,0.083403,-0.033236,0.033236
26202771_gab,hate_speech,0.912045,0.912045,0.0,0.0
17501192_gab,hate_speech,0.624506,0.624506,0.0,0.0
25762135_gab,hate_speech,0.846455,0.846455,0.0,0.0
1178706099786190850_twitter,normal,0.119439,0.119439,0.0,0.0
25022515_gab,normal,0.217388,0.176115,0.041273,0.041273
17538540_gab,offensive,0.091558,0.091558,0.0,0.0
12352960_gab,hate_speech,0.818257,0.811818,0.006439,0.006439
24968793_gab,hate_speech,0.375123,0.375123,0.0,0.0
26939158_gab,offensive,0.747193,0.747193,0.0,0.0
1178692612271661058_twitter,normal,0.096522,0.096522,0.0,0.0
16659400_gab,offensive,0.258081,0.242746,0.015335,0.015335
9763628_gab,hate_speech,0.275389,0.290396,-0.015007,0.015007
1178965584488230913_twitter,hate_speech,0.095854,0.095854,0.0,0.0
19939869_gab,offensive,0.873936,0.873936,0.0,0.0
1178284117038813184_twitter,normal,0.756509,0.756509,0.0,0.0
18195956_gab,hate_speech,0.100668,0.100668,0.0,0.0
24277603_gab,hate_speech,0.922722,0.922722,0.0,0.0
18920536_gab,normal,0.215194,0.227584,-0.01239,0.01239
5942714_gab,hate_speech,0.79167,0.79167,0.0,0.0
13730242_gab,hate_speech,0.800352,0.800352,0.0,0.0
15033288_gab,offensive,0.17879,0.169176,0.009614,0.009614
12597139_gab,normal,0.68495,0.68495,0.0,0.0
12426732_gab,hate_speech,0.228719,0.228719,0.0,0.0
20149987_gab,hate_speech,0.83687,0.83687,0.0,0.0
1235732567950643202_twitter,offensive,0.106034,0.106034,0.0,0.0
15132440_gab,hate_speech,0.707611,0.707611,0.0,0.0
4153260_gab,hate_speech,0.885379,0.885379,0.0,0.0
15292851_gab,offensive,0.079743,0.148469,-0.068726,0.068726
19952772_gab,hate_speech,0.488778,0.488778,0.0,0.0
1178606198809141249_twitter,hate_speech,0.880395,0.880395,0.0,0.0
1178723245211734016_twitter,hate_speech,0.035645,0.040442,-0.004797,0.004797
1107038725773627393_twitter,offensive,0.076129,0.076129,0.0,0.0
14669895_gab,offensive,0.608686,0.608686,0.0,0.0
10605240_gab,offensive,0.55921,0.556364,0.002846,0.002846
1179096040143646720_twitter,normal,0.042826,0.051954,-0.009128,0.009128
1178757718791905280_twitter,normal,0.060579,0.070769,-0.01019,0.01019
3581881_gab,hate_speech,0.094297,0.048027,0.04627,0.04627
22358188_gab,hate_speech,0.821568,0.821568,0.0,0.0
12299423_gab,offensive,0.101007,0.101007,0.0,0.0
6305207_gab,hate_speech,0.921832,0.921832,0.0,0.0
3Z8UJEJOCZEG603II1EL4BE4QZH93Z_nf_4,hate_speech,0.80668,0.80668,0.0,0.0
1169644417210343424_twitter,offensive,0.064,0.064,0.0,0.0
14368403_gab,offensive,0.067462,0.065071,0.002391,0.002391
15239458_gab,hate_speech,0.866813,0.866813,0.0,0.0
27409911_gab,offensive,0.364631,0.364631,0.0,0.0
10733286_gab,hate_speech,0.927695,0.927695,0.0,0.0
21162135_gab,normal,0.706153,0.706153,0.0,0.0
1179090479196991488_twitter,offensive,0.050154,0.050154,0.0,0.0
24569252_gab,hate_speech,0.865951,0.865951,0.0,0.0
1254435143927947264_twitter,offensive,0.037758,0.037758,0.0,0.0
1117170620700217349_twitter,normal,0.10906,0.10906,0.0,0.0
1105655062599208960_twitter,offensive,0.480237,0.480237,0.0,0.0
10590985_gab,offensive,0.708113,0.708113,0.0,0.0
1179009926590533633_twitter,normal,0.042283,0.043294,-0.001011,0.001011
1142982217892814854_twitter,hate_speech,0.034673,0.034673,0.0,0.0
1188846662346838016_twitter,offensive,0.033158,0.033158,0.0,0.0
1178404812347412480_twitter,normal,0.098955,0.11038,-0.011425,0.011425
10068208_gab,normal,0.030707,0.035798,-0.005091,0.005091
1178285709964316679_twitter,normal,0.058895,0.058895,0.0,0.0
1179093145319084032_twitter,normal,0.063235,0.063235,0.0,0.0
1179082312123916292_twitter,hate_speech,0.046904,0.046904,0.0,0.0
17939414_gab,normal,0.035669,0.035669,0.0,0.0
1117523131009204225_twitter,normal,0.035836,0.035836,0.0,0.0
1179070307052769281_twitter,normal,0.027265,0.027265,0.0,0.0
1179187033438330882_twitter,normal,0.03178,0.03178,0.0,0.0
4545816_gab,hate_speech,0.162613,0.083262,0.079351,0.079351
20685925_gab,hate_speech,0.534221,0.534221,0.0,0.0
25715452_gab,offensive,0.159365,0.159365,0.0,0.0
1178546741160792064_twitter,offensive,0.180908,0.180908,0.0,0.0
18349415_gab,hate_speech,0.924003,0.924003,0.0,0.0
22626955_gab,offensive,0.719079,0.719079,0.0,0.0
16980692_gab,hate_speech,0.937498,0.937498,0.0,0.0
4101820_gab,offensive,0.037241,0.037241,0.0,0.0
1178866509139103744_twitter,hate_speech,0.10427,0.10427,0.0,0.0
1122511047628189697_twitter,normal,0.10105,0.047872,0.053178,0.053178
1178696589059198976_twitter,hate_speech,0.611048,0.611048,0.0,0.0
1094921710032338944_twitter,normal,0.115651,0.115651,0.0,0.0
1252609725826347008_twitter,normal,0.047876,0.047876,0.0,0.0
12290514_gab,offensive,0.747066,0.747066,0.0,0.0
1179097546762924033_twitter,offensive,0.080417,0.080417,0.0,0.0
1482573_gab,offensive,0.059396,0.059396,0.0,0.0
10888406_gab,hate_speech,0.818151,0.813348,0.004803,0.004803
18361661_gab,hate_speech,0.370714,0.16102,0.209694,0.209694
1178861841780559872_twitter,normal,0.075016,0.075016,0.0,0.0
9595444_gab,normal,0.318898,0.318898,0.0,0.0
13340241_gab,offensive,0.140689,0.044139,0.09655,0.09655
19824299_gab,hate_speech,0.600189,0.600189,0.0,0.0
1179076651834957825_twitter,hate_speech,0.125624,0.125624,0.0,0.0
1178792037300211713_twitter,offensive,0.254237,0.254237,0.0,0.0
23153961_gab,hate_speech,0.765476,0.740149,0.025327,0.025327
1143334538065698816_twitter,normal,0.096291,0.096291,0.0,0.0
1168407844095483904_twitter,offensive,0.041582,0.041582,0.0,0.0
17188614_gab,hate_speech,0.91868,0.91868,0.0,0.0
2467242_gab,normal,0.041723,0.041723,0.0,0.0
1178275818012860417_twitter,normal,0.042028,0.051561,-0.009533,0.009533
1092144496391929857_twitter,offensive,0.033857,0.033857,0.0,0.0
1179071028552781824_twitter,normal,0.068599,0.069958,-0.001359,0.001359
27528223_gab,hate_speech,0.763322,0.763322,0.0,0.0
12369075_gab,offensive,0.195139,0.06851,0.126629,0.126629
24341213_gab,offensive,0.280638,0.342544,-0.061906,0.061906
17503871_gab,offensive,0.080637,0.080637,0.0,0.0
10880498_gab,normal,0.85172,0.845609,0.006111,0.006111
1075942935194099712_twitter,offensive,0.099629,0.099629,0.0,0.0
23956986_gab,hate_speech,0.773133,0.748867,0.024266,0.024266
17639970_gab,hate_speech,0.890557,0.890557,0.0,0.0
22878389_gab,hate_speech,0.880785,0.880785,0.0,0.0
22701793_gab,offensive,0.263375,0.263375,0.0,0.0
12868088_gab,offensive,0.184214,0.186757,-0.002543,0.002543
1084340331099971584_twitter,offensive,0.066224,0.066224,0.0,0.0
1179093059931377666_twitter,offensive,0.046308,0.046308,0.0,0.0
2694325_gab,hate_speech,0.844614,0.844614,0.0,0.0
22107142_gab,hate_speech,0.744182,0.744182,0.0,0.0
1183035118820175872_twitter,normal,0.056672,0.056672,0.0,0.0
1177671086139478016_twitter,hate_speech,0.29344,0.29344,0.0,0.0
1178273282610667522_twitter,hate_speech,0.828183,0.828183,0.0,0.0
1179065625626460162_twitter,normal,0.032631,0.032345,0.000286,0.000286
19792641_gab,hate_speech,0.909487,0.909487,0.0,0.0
1179050544075137026_twitter,normal,0.105637,0.105637,0.0,0.0
25893116_gab,offensive,0.350382,0.227164,0.123218,0.123218
14524893_gab,hate_speech,0.809084,0.809084,0.0,0.0
13102768_gab,hate_speech,0.850781,0.842353,0.008428,0.008428
1179086920573341696_twitter,normal,0.045906,0.053296,-0.00739,0.00739
12784812_gab,hate_speech,0.88261,0.88511,-0.0025,0.0025
1208228_gab,normal,0.25394,0.239387,0.014553,0.014553
7507489_gab,offensive,0.118191,0.127576,-0.009385,0.009385
1084227944728408064_twitter,offensive,0.637317,0.637317,0.0,0.0
27435738_gab,offensive,0.079902,0.093138,-0.013236,0.013236
19466930_gab,offensive,0.101514,0.101514,0.0,0.0
4415883_gab,offensive,0.163826,0.163826,0.0,0.0
21163029_gab,normal,0.077228,0.077228,0.0,0.0
18761956_gab,offensive,0.168194,0.168194,0.0,0.0
1268483283228082177_twitter,hate_speech,0.137943,0.137943,0.0,0.0
18935258_gab,offensive,0.072558,0.093596,-0.021038,0.021038
17030440_gab,hate_speech,0.273734,0.273734,0.0,0.0
1104499523462799360_twitter,offensive,0.034689,0.034689,0.0,0.0
15231597_gab,hate_speech,0.870041,0.870041,0.0,0.0
20126355_gab,hate_speech,0.253086,0.253086,0.0,0.0
1178924490572484608_twitter,normal,0.028731,0.033328,-0.004597,0.004597
27357310_gab,hate_speech,0.846622,0.846622,0.0,0.0
1238287444367286274_twitter,offensive,0.08711,0.111015,-0.023905,0.023905
1193298995734622215_twitter,offensive,0.052334,0.052334,0.0,0.0
14945121_gab,normal,0.021747,0.021747,0.0,0.0
15800246_gab,offensive,0.077494,0.076948,0.000546,0.000546
1179057767304323072_twitter,normal,0.050519,0.053612,-0.003093,0.003093
23377953_gab,hate_speech,0.842397,0.842397,0.0,0.0
1139185939408990213_twitter,normal,0.036646,0.036646,0.0,0.0
8394773_gab,hate_speech,0.83949,0.83949,0.0,0.0
12803910_gab,hate_speech,0.249421,0.255302,-0.005881,0.005881
10665227_gab,offensive,0.054147,0.054147,0.0,0.0
1179082549617930240_twitter,normal,0.069895,0.08983,-0.019935,0.019935
1229246278141276162_twitter,offensive,0.034793,0.034793,0.0,0.0
1171918006806618118_twitter,normal,0.031206,0.031206,0.0,0.0
1909103_gab,hate_speech,0.190238,0.190238,0.0,0.0
12889191_gab,hate_speech,0.775749,0.775749,0.0,0.0
1253409285997879301_twitter,offensive,0.066848,0.066848,0.0,0.0
1166078998767722497_twitter,normal,0.030262,0.030262,0.0,0.0
1178398776916086784_twitter,normal,0.043947,0.043947,0.0,0.0
18119502_gab,offensive,0.105743,0.107105,-0.001362,0.001362
1107384378328563713_twitter,offensive,0.034567,0.034567,0.0,0.0
1178821319288336384_twitter,offensive,0.188847,0.188847,0.0,0.0
24226678_gab,hate_speech,0.852843,0.852843,0.0,0.0
10669626_gab,offensive,0.902267,0.902267,0.0,0.0
1139225537824665601_twitter,offensive,0.035364,0.035364,0.0,0.0
1179058712515956743_twitter,normal,0.081855,0.081855,0.0,0.0
697906695239028736_twitter,offensive,0.057442,0.055957,0.001485,0.001485
6441967_gab,offensive,0.122844,0.122844,0.0,0.0
18466579_gab,normal,0.072144,0.072144,0.0,0.0
23484871_gab,offensive,0.12588,0.12588,0.0,0.0
20728328_gab,hate_speech,0.864592,0.864592,0.0,0.0
18352124_gab,offensive,0.314267,0.314267,0.0,0.0
21653890_gab,hate_speech,0.816738,0.816738,0.0,0.0
